Date,Close
3/3/2015,135.4
3/4/2015,135.52
3/5/2015,134.9
3/6/2015,134.89
3/9/2015,135.39
3/10/2015,133.69
3/11/2015,134
3/12/2015,137.53
3/13/2015,136.17
3/16/2015,137.52
3/17/2015,136.96
3/18/2015,140.08
3/19/2015,140.1
3/20/2015,143.09
3/23/2015,145.32
3/24/2015,144.52
3/25/2015,143.81
3/26/2015,143.11
3/27/2015,142.4
3/30/2015,142.55
3/31/2015,139.89
4/1/2015,138.48
4/2/2015,140.02
4/6/2015,140.64
4/7/2015,139.72
4/8/2015,139.94
4/9/2015,139.91
4/10/2015,139.65
4/13/2015,137.56
4/14/2015,138.66
4/15/2015,139.08
4/16/2015,138.98
4/17/2015,138.43
4/20/2015,138.73
4/21/2015,141.33
4/22/2015,141.66
4/23/2015,141.03
4/24/2015,141.21
4/27/2015,140.66
4/28/2015,142.06
4/29/2015,140.79
4/30/2015,139.02
5/1/2015,139.96
5/4/2015,140.06
5/5/2015,137.55
5/6/2015,137.16
5/7/2015,137.92
5/8/2015,142.12
5/11/2015,137.45
5/12/2015,137.66
5/13/2015,136.62
5/14/2015,137.95
5/15/2015,139.37
5/18/2015,139.43
5/19/2015,139.53
5/20/2015,139.01
5/21/2015,139.44
5/22/2015,138.22
5/26/2015,137.7
5/27/2015,138.77
5/28/2015,139.74
5/29/2015,137.89
6/1/2015,137.24
6/2/2015,136.57
6/3/2015,137.44
6/4/2015,136.85
6/5/2015,135.51
6/8/2015,133.15
6/9/2015,132.3
6/10/2015,134.24
6/11/2015,135.18
6/12/2015,135.49
6/15/2015,135.51
6/16/2015,136.06
6/17/2015,134.87
6/18/2015,134.48
6/19/2015,134.02
6/22/2015,135.48
6/23/2015,137.1
6/24/2015,135.4
6/25/2015,134.87
6/26/2015,135.46
6/29/2015,132.45
6/30/2015,133.75
7/1/2015,133.6
7/2/2015,132.75
7/6/2015,132.73
7/7/2015,132.38
7/8/2015,128.11
7/9/2015,129.03
7/10/2015,131.52
7/13/2015,133.44
7/14/2015,133.45
7/15/2015,133.99
7/16/2015,135.77
7/17/2015,135.36
7/20/2015,135.54
7/21/2015,134.56
7/22/2015,133.99
7/23/2015,133.25
7/24/2015,132.55
7/27/2015,131.79
7/28/2015,131.84
7/29/2015,132.57
7/30/2015,132.27
7/31/2015,133.46
8/3/2015,133.18
8/4/2015,129.85
8/5/2015,128.31
8/6/2015,128.81
8/7/2015,129.95
8/10/2015,131.09
8/11/2015,129.01
8/12/2015,127.42
8/13/2015,127.79
8/14/2015,128.19
8/17/2015,127.87
8/18/2015,127.87
8/19/2015,126.04
8/20/2015,122.5
8/21/2015,119.05
8/24/2015,113.52
8/25/2015,113.37
8/26/2015,117.84
8/27/2015,119.57
8/28/2015,120.77
8/31/2015,118.38
9/1/2015,114.34
9/2/2015,117.62
9/3/2015,119.61
9/4/2015,116.5
9/8/2015,121.24
9/9/2015,120.62
9/10/2015,117.94
9/11/2015,117.1
9/14/2015,116.35
9/15/2015,119.96
9/16/2015,122
9/17/2015,121.24
9/18/2015,118.82
9/21/2015,119.43
9/22/2015,117.58
9/23/2015,117.51
9/24/2015,117.55
9/25/2015,118.51
9/28/2015,115.22
9/29/2015,114.25
9/30/2015,117.28
10/1/2015,118.34
10/2/2015,120.73
10/5/2015,122.32
10/6/2015,120.92
10/7/2015,122.71
10/8/2015,123.48
10/9/2015,122.6
10/12/2015,123.11
10/13/2015,121.07
10/14/2015,120.05
10/15/2015,122.44
10/16/2015,123.96
10/19/2015,123.55
10/20/2015,122.21
10/21/2015,123.7
10/22/2015,125.23
10/23/2015,125.74
10/26/2015,125.33
10/27/2015,124.83
10/28/2015,126.36
10/29/2015,123.24
10/30/2015,122.62
11/2/2015,123.3
11/3/2015,123.39
11/4/2015,123.56
11/5/2015,124.86
11/6/2015,122.92
11/9/2015,122.22
11/10/2015,123.59
11/11/2015,123.23
11/12/2015,121.73
11/13/2015,121.27
11/16/2015,122.04
11/17/2015,123.15
11/18/2015,124.91
11/19/2015,123.89
11/20/2015,123.67
11/23/2015,123.12
11/24/2015,124.02
11/25/2015,123.86
11/27/2015,124.37
11/30/2015,124.42
12/1/2015,125.92
12/2/2015,125.74
12/3/2015,124.72
12/4/2015,125.9
12/7/2015,125.15
12/8/2015,122.52
12/9/2015,123.9
12/10/2015,124.89
12/11/2015,123.67
12/14/2015,122.5
12/15/2015,122.17
12/16/2015,126.66
12/17/2015,124.8
12/18/2015,124.39
12/21/2015,124.65
12/22/2015,125.58
12/23/2015,127.15
12/24/2015,125.77
12/28/2015,124.47
12/29/2015,124.76
12/30/2015,123.22
12/31/2015,123.04
1/4/2016,121.46
1/5/2016,121.14
1/6/2016,118.38
1/7/2016,115.57
1/8/2016,113.06
1/11/2016,114.81
1/12/2016,115.83
1/13/2016,114.99
1/14/2016,116.29
1/15/2016,112.6
1/19/2016,115.02
1/20/2016,111.51
1/21/2016,111.1
1/22/2016,115.95
1/25/2016,113.41
1/26/2016,114.35
1/27/2016,115.32
1/28/2016,116.12
1/29/2016,120.03
2/1/2016,120.4
2/2/2016,119
2/3/2016,114.99
2/4/2016,114.29
2/5/2016,110.39
2/8/2016,109.13
2/9/2016,106.84
2/10/2016,106.77
2/11/2016,105.08
2/12/2016,105.26
2/16/2016,108.21
2/17/2016,108.13
2/18/2016,107.45
2/19/2016,105.31
2/22/2016,106.69
2/23/2016,105.62
2/24/2016,104.59
2/25/2016,105.57
2/26/2016,105.14
2/29/2016,104.1
3/1/2016,106.41
3/2/2016,106.99
3/3/2016,108.57
3/4/2016,109.55
3/7/2016,107.91
3/8/2016,105.82
3/9/2016,106.25
3/10/2016,107.08
3/11/2016,109.26
3/14/2016,108.95
3/15/2016,107.22
3/16/2016,107.54
3/17/2016,107.93
3/18/2016,106.6
3/21/2016,107.14
3/22/2016,108.6
3/23/2016,108.1
3/24/2016,106.32
3/28/2016,108.69
3/29/2016,108.35
3/30/2016,107.6
3/31/2016,106.32
4/1/2016,103.54
4/4/2016,101.38
4/5/2016,98.74
4/6/2016,99.51
4/7/2016,98.27
4/8/2016,100.66
4/11/2016,98.43
4/12/2016,101.58
4/13/2016,104.26
4/14/2016,104.96
4/15/2016,103.68
4/18/2016,103.36
4/19/2016,104.7
4/20/2016,104.85
4/21/2016,105.44
4/22/2016,107.45
4/25/2016,107.34
4/26/2016,107.32
4/27/2016,106.37
4/28/2016,102.96
4/29/2016,101.7
5/2/2016,102.47
5/3/2016,101.45
5/4/2016,100.62
5/5/2016,101.27
5/6/2016,101.96
5/9/2016,102.61
5/10/2016,104.82
5/11/2016,98.44
5/12/2016,101.38
5/13/2016,99.79
5/16/2016,100.82
5/17/2016,100.61
5/18/2016,101.53
5/19/2016,99.61
5/20/2016,100.61
5/23/2016,99.55
5/24/2016,100.64
5/25/2016,102.62
5/26/2016,102.27
5/27/2016,100.59
5/31/2016,103.41
6/1/2016,103.33
6/2/2016,103.82
6/3/2016,103.5
6/6/2016,105.54
6/7/2016,105.49
6/8/2016,105.65
6/9/2016,104.5
6/10/2016,103.2
6/13/2016,101.69
6/14/2016,101.08
6/15/2016,102.48
6/16/2016,101.99
6/17/2016,103.24
6/20/2016,105.8
6/21/2016,107.12
6/22/2016,106.5
6/23/2016,109.95
6/24/2016,103.96
6/27/2016,100.26
6/28/2016,99.85
6/29/2016,101.52
6/30/2016,99.99
7/1/2016,99.64
7/5/2016,99.18
7/6/2016,99.78
7/7/2016,100.59
7/8/2016,102.07
7/11/2016,105.66
7/12/2016,106.54
7/13/2016,107.86
7/14/2016,107.98
7/15/2016,108.82
7/18/2016,109.01
7/19/2016,108.56
7/20/2016,109.3
7/21/2016,108.86
7/22/2016,109.68
7/25/2016,109.68
7/26/2016,109.6
7/27/2016,110.57
7/28/2016,110.76
7/29/2016,111.6
8/1/2016,111.23
8/2/2016,109.97
8/3/2016,110.07
8/4/2016,112.31
8/5/2016,115.96
8/8/2016,117.41
8/9/2016,117.42
8/10/2016,116.95
8/11/2016,117.77
8/12/2016,117.79
8/15/2016,117.58
8/16/2016,117.28
8/17/2016,119.2
8/18/2016,118.94
8/19/2016,119.62
8/22/2016,120.58
8/23/2016,119.8
8/24/2016,120.9
8/25/2016,120.29
8/26/2016,118.62
8/29/2016,120.34
8/30/2016,121.24
8/31/2016,120.63
9/1/2016,121.02
9/2/2016,122.08
9/6/2016,120.67
9/7/2016,120.74
9/8/2016,121.01
9/9/2016,118.66
9/12/2016,120.35
9/13/2016,118.81
9/14/2016,117.45
9/15/2016,118.17
9/16/2016,114.63
9/19/2016,115.07
9/20/2016,116.46
9/21/2016,119.45
9/22/2016,120.8
9/23/2016,117.66
9/26/2016,117.1
9/27/2016,118.32
9/28/2016,117.63
9/29/2016,115.99
9/30/2016,116.06
10/3/2016,115.26
10/4/2016,115.33
10/5/2016,117.07
10/6/2016,116.44
10/7/2016,115.89
10/10/2016,116.42
10/11/2016,115.32
10/12/2016,115.15
10/13/2016,114.69
10/14/2016,115.09
10/17/2016,115.43
10/18/2016,115.05
10/19/2016,114.89
10/20/2016,116.14
10/21/2016,115.27
10/24/2016,115.45
10/25/2016,115.25
10/26/2016,115.5
10/27/2016,114.85
10/28/2016,114.81
10/31/2016,115.66
11/1/2016,114.73
11/2/2016,113.38
11/3/2016,113.17
11/4/2016,110.56
11/7/2016,112.48
11/8/2016,113.81
11/9/2016,111.81
11/10/2016,110.86
11/11/2016,111.95
11/14/2016,111.78
11/15/2016,112.49
11/16/2016,112.57
11/17/2016,113.24
11/18/2016,114.04
11/21/2016,114.51
11/22/2016,113.78
11/23/2016,114.51
11/25/2016,117.8
11/28/2016,117.65
11/29/2016,118.3
11/30/2016,118.53
12/1/2016,117.77
12/2/2016,116.83
12/5/2016,117.56
12/6/2016,117.88
12/7/2016,121.46
12/8/2016,122.81
12/9/2016,122.98
12/12/2016,121.86
12/13/2016,123.07
12/14/2016,121.06
12/15/2016,121.98
12/16/2016,121
12/19/2016,121.84
12/20/2016,121.67
12/21/2016,121.11
12/22/2016,120.66
12/23/2016,120.9
12/27/2016,119.39
12/28/2016,118.42
12/29/2016,117.04
12/30/2016,117.2
1/3/2017,118.55
1/4/2017,121.19
1/5/2017,120.44
1/6/2017,120.13
1/9/2017,119.74
1/10/2017,119.76
1/11/2017,119.91
1/12/2017,119.64
1/13/2017,119.81
1/17/2017,118.41
1/18/2017,118.79
1/19/2017,119.31
1/20/2017,118.92
1/23/2017,118.29
1/24/2017,117.64
1/25/2017,119.06
1/26/2017,118.98
1/27/2017,116.69
1/30/2017,116.07
1/31/2017,115.75
2/1/2017,115.26
2/2/2017,114.53
2/3/2017,115.12
2/6/2017,113.31
2/7/2017,113.04
2/8/2017,113.27
2/9/2017,111.92
2/10/2017,112.89
2/13/2017,114.13
2/14/2017,114.47
2/15/2017,113.61
2/16/2017,113.35
2/17/2017,113.7
2/21/2017,114.3
2/22/2017,114.4
2/23/2017,114.59
2/24/2017,113.77
2/27/2017,114.24
2/28/2017,113.15
3/1/2017,114.74
3/2/2017,113.39
3/3/2017,113.34
3/6/2017,112.91
3/7/2017,112.65
3/8/2017,111.8
3/9/2017,112.19
3/10/2017,112.66
3/13/2017,113.4
3/14/2017,112.09
3/15/2017,113.24
3/16/2017,113.24
3/17/2017,112.21
3/20/2017,112
3/21/2017,111.39
3/22/2017,110.83
3/23/2017,110.51
3/24/2017,111.36
3/27/2017,111.73
3/28/2017,112.41
3/29/2017,110.25
3/30/2017,110.06
3/31/2017,108.62
4/3/2017,108.52
4/4/2017,108.01
4/5/2017,106.14
4/6/2017,105.5
4/7/2017,105.91
4/10/2017,105.98
4/11/2017,106.4
4/12/2017,105.44
4/13/2017,104.18
4/17/2017,106.12
4/18/2017,105.32
4/19/2017,104.62
4/20/2017,106
4/21/2017,106.58
4/24/2017,106.99
4/25/2017,108.72
4/26/2017,109.91
4/27/2017,109.41
4/28/2017,108.14
5/1/2017,108.3
5/2/2017,109.24
5/3/2017,108.87
5/4/2017,109.16
5/5/2017,109.91
5/8/2017,110.19
5/9/2017,108.46
5/10/2017,105.81
5/11/2017,106.84
5/12/2017,106.46
5/15/2017,106.41
5/16/2017,106.92
5/17/2017,105.79
5/18/2017,106.77
5/19/2017,107.56
5/22/2017,107.5
5/23/2017,108.08
5/24/2017,107.32
5/25/2017,107.3
5/26/2017,107.1
5/30/2017,107.88
5/31/2017,107.54
6/1/2017,108.4
6/2/2017,109.37
6/5/2017,107.76
6/6/2017,107.8
6/7/2017,107.53
6/8/2017,105.78
6/9/2017,105.74
6/12/2017,106.45
6/13/2017,107.41
6/14/2017,106.7
6/15/2017,105.78
6/16/2017,104.9
6/19/2017,104.7
6/20/2017,103.82
6/21/2017,104.56
6/22/2017,105.49
6/23/2017,105.24
6/26/2017,104.98
6/27/2017,104.54
6/28/2017,105.31
6/29/2017,104.34
6/30/2017,105.02
7/3/2017,106.03
7/5/2017,108.53
7/6/2017,107.45
7/7/2017,108.47
7/10/2017,108.22
7/11/2017,108.21
7/12/2017,109.87
7/13/2017,109.84
7/14/2017,110.2
7/17/2017,110.33
7/18/2017,110
7/19/2017,109.7
7/20/2017,109.84
7/21/2017,109.31
7/24/2017,109.41
7/25/2017,110.13
7/26/2017,110.77
7/27/2017,111.67
7/28/2017,112.26
7/31/2017,112.84
8/1/2017,114.17
8/2/2017,114.19
8/3/2017,112.73
8/4/2017,113.64
8/7/2017,114.13
8/8/2017,114.22
8/9/2017,113.1
8/10/2017,112.38
8/11/2017,112.12
8/14/2017,113.03
8/15/2017,113.28
8/16/2017,112.39
8/17/2017,111.45
8/18/2017,111.73
8/21/2017,112.72
8/22/2017,112.87
8/23/2017,112.85
8/24/2017,112.22
8/25/2017,112.84
8/28/2017,112.27
8/29/2017,112.08
8/30/2017,112.29
8/31/2017,112.98
9/1/2017,113.03
9/5/2017,113.62
9/6/2017,113.73
9/7/2017,114.28
9/8/2017,114.97
9/11/2017,116.23
9/12/2017,116.54
9/13/2017,116.61
9/14/2017,117.1
9/15/2017,117.69
9/18/2017,117.59
9/19/2017,120.06
9/20/2017,120.37
9/21/2017,120.05
9/22/2017,120.63
9/25/2017,120.97
9/26/2017,121.33
9/27/2017,121.49
9/28/2017,119.6
9/29/2017,119.17
10/2/2017,119.31
10/3/2017,120.34
10/4/2017,120.97
10/5/2017,120.84
10/6/2017,121.87
10/9/2017,121.67
10/10/2017,124.08
10/11/2017,123.56
10/12/2017,123.19
10/13/2017,123.38
10/16/2017,123.42
10/17/2017,123.31
10/18/2017,124.26
10/19/2017,123.07
10/20/2017,123.71
10/23/2017,122.77
10/24/2017,123.88
10/25/2017,122.34
10/26/2017,123.85
10/27/2017,124.23
10/30/2017,124.39
10/31/2017,124
11/1/2017,124.43
11/2/2017,125.31
11/3/2017,125.62
11/6/2017,125.63
11/7/2017,127.46
11/8/2017,127.98
11/9/2017,125.46
11/10/2017,124.49
11/13/2017,125.67
11/14/2017,124.87
11/15/2017,123.66
11/16/2017,124.37
11/17/2017,123.29
11/20/2017,124.29
11/21/2017,125.78
11/22/2017,126.08
11/24/2017,126.05
11/27/2017,125.98
11/28/2017,126.96
11/29/2017,126.55
11/30/2017,126.34
12/1/2017,124.36
12/4/2017,123.92
12/5/2017,123.68
12/6/2017,122.97
12/7/2017,123.39
12/8/2017,124.45
12/11/2017,123.93
12/12/2017,124.25
12/13/2017,124.92
12/14/2017,125
12/15/2017,124.34
12/18/2017,127.32
12/19/2017,127.01
12/20/2017,127.63
12/21/2017,128.28
12/22/2017,128.32
12/26/2017,127.98
12/27/2017,128.23
12/28/2017,128.27
12/29/2017,127.17
1/2/2018,128.37
1/3/2018,130.13
1/4/2018,132.16
1/5/2018,133.86
1/8/2018,134.77
1/9/2018,133.72
1/10/2018,136.4
1/11/2018,136.91
1/12/2018,137.2
1/16/2018,137.97
1/17/2018,140.72
1/18/2018,138.63
1/19/2018,139.85
1/22/2018,139.4
1/23/2018,139.28
1/24/2018,139.03
1/25/2018,138.18
1/26/2018,139.56
1/29/2018,139.53
1/30/2018,139.62
1/31/2018,137.92
2/1/2018,138.8
2/2/2018,136.62
2/5/2018,131.93
2/6/2018,138.76
2/7/2018,136.88
2/8/2018,134.43
2/9/2018,136.57
2/12/2018,138.76
2/13/2018,135.04
2/14/2018,135.47
2/15/2018,135.28
2/16/2018,136.2
2/20/2018,135.85
2/21/2018,134.8
2/22/2018,135.23
2/23/2018,137.03
2/26/2018,138.43
2/27/2018,136.03
2/28/2018,134.6
3/1/2018,130.39
3/2/2018,130.59
3/5/2018,130.98
3/6/2018,131.34
3/7/2018,129.82
3/8/2018,129.56
3/9/2018,129.7
3/12/2018,130.34
3/13/2018,130
3/14/2018,130
3/15/2018,130.39
3/16/2018,129.91
3/19/2018,127.84
3/20/2018,129.25
3/21/2018,129.28
3/22/2018,127.02
3/23/2018,124.5
3/26/2018,127.31
3/27/2018,128.04
3/28/2018,129.37
3/29/2018,130.37
4/2/2018,126.59
4/3/2018,128.35
4/4/2018,127.76
4/5/2018,127.4
4/6/2018,125.37
4/9/2018,126.17
4/10/2018,128.26
4/11/2018,127.81
4/12/2018,128.63
4/13/2018,128.53
4/16/2018,128.82
4/17/2018,129.34
4/18/2018,129.07
4/19/2018,128.49
4/20/2018,129.23
4/23/2018,129.07
4/24/2018,129.47
4/25/2018,131.1
4/26/2018,131.61
4/27/2018,131.01
4/30/2018,130.98
5/1/2018,130.97
5/2/2018,130.18
5/3/2018,130.11
5/4/2018,131.32
5/7/2018,131.51
5/8/2018,130.9
5/9/2018,136.29
5/10/2018,138.39
5/11/2018,138.07
5/14/2018,138.14
5/15/2018,136.22
5/16/2018,137.35
5/17/2018,136.67
5/18/2018,136.04
5/21/2018,136.45
5/22/2018,135.74
5/23/2018,134.83
5/24/2018,132.44
5/25/2018,129.96
5/29/2018,126.7
5/30/2018,127.23
5/31/2018,127.23
6/1/2018,131.31
6/4/2018,134.28
6/5/2018,133.46
6/6/2018,136.17
6/7/2018,136.45
6/8/2018,136.21
6/11/2018,137.15
6/12/2018,134.55
6/13/2018,135.41
6/14/2018,135.44
6/15/2018,135.81
6/18/2018,136.52
6/19/2018,136.15
6/20/2018,134.37
6/21/2018,132.66
6/22/2018,131
6/25/2018,128.57
6/26/2018,129.21
6/27/2018,127.11
6/28/2018,129.09
6/29/2018,128.81
7/2/2018,127.93
7/3/2018,127.4
7/5/2018,129.07
7/6/2018,129.56
7/9/2018,130.7
7/10/2018,129.27
7/11/2018,128.06
7/12/2018,129.18
7/13/2018,129.51
7/16/2018,129.51
7/17/2018,131.45
7/18/2018,132.09
7/19/2018,131.77
7/20/2018,131.8
7/23/2018,131.73
7/24/2018,132.58
7/25/2018,132.21
7/26/2018,133.33
7/27/2018,134.46
7/30/2018,134.98
7/31/2018,131.84
8/1/2018,131.63
8/2/2018,131.05
8/3/2018,131.3
8/6/2018,128.45
8/7/2018,128.52
8/8/2018,127.09
8/9/2018,125.45
8/10/2018,124.23
8/13/2018,123.5
8/14/2018,123.45
8/15/2018,121.85
8/16/2018,122.76
8/17/2018,123.28
8/20/2018,123.27
8/21/2018,122.57
8/22/2018,123.74
8/23/2018,122.26
8/24/2018,122.84
8/27/2018,126.47
8/28/2018,126.07
8/29/2018,127.48
8/30/2018,125.26
8/31/2018,124.08
9/4/2018,122.01
9/5/2018,120.47
9/6/2018,120.19
9/7/2018,119.3
9/10/2018,119.18
9/11/2018,119.92
9/12/2018,119.91
9/13/2018,121.96
9/14/2018,122.28
9/17/2018,122.48
9/18/2018,125.03
9/19/2018,125.32
9/20/2018,124.95
9/21/2018,124.72
9/24/2018,124
9/25/2018,124.88
9/26/2018,125.14
9/27/2018,124.61
9/28/2018,124.35
10/1/2018,124.82
10/2/2018,125.71
10/3/2018,122.7
10/4/2018,122.18
10/5/2018,121.5
10/8/2018,121.72
10/9/2018,119.92
10/10/2018,117.78
10/11/2018,116.75
10/12/2018,116.76
10/15/2018,115.63
10/16/2018,118.04
10/17/2018,117.73
10/18/2018,116.67
10/19/2018,116.32
10/22/2018,117.1
10/23/2018,117.97
10/24/2018,114.57
10/25/2018,116.66
10/26/2018,117.3
10/29/2018,115.31
10/30/2018,116.24
10/31/2018,117.05
11/1/2018,117.7
11/2/2018,115.46
11/5/2018,115.41
11/6/2018,117.58
11/7/2018,119.31
11/8/2018,117.29
11/9/2018,117.24
11/12/2018,115.57
11/13/2018,115.11
11/14/2018,116.88
11/15/2018,117
11/16/2018,116.96
11/19/2018,117.14
11/20/2018,117.29
11/21/2018,119.25
11/23/2018,119.71
11/26/2018,121.27
11/27/2018,121
11/28/2018,121.58
11/29/2018,121.78
11/30/2018,121.48
12/3/2018,123.51
12/4/2018,120.88
12/6/2018,121.83
12/7/2018,119.97
12/10/2018,120.94
12/11/2018,120.41
12/12/2018,121.89
12/13/2018,120.78
12/14/2018,120.1
12/17/2018,119.55
12/18/2018,120.01
12/19/2018,119.38
12/20/2018,118.45
12/21/2018,113.96
12/24/2018,111.81
12/26/2018,113.72
12/27/2018,115.48
12/28/2018,116.34
12/31/2018,116.08
1/2/2019,116.28
1/3/2019,114.65
1/4/2019,119.73
1/7/2019,121.28
1/8/2019,122.31
1/9/2019,122.92
1/10/2019,124.49
1/11/2019,125.07
1/14/2019,125.39
1/15/2019,126.28
1/16/2019,125.66
1/17/2019,124.92
1/18/2019,125.35
1/22/2019,123.6
1/23/2019,122.47
1/24/2019,122.83
1/25/2019,123.72
1/28/2019,122.48
1/29/2019,122.27
1/30/2019,123.04
1/31/2019,123.17
2/1/2019,122
2/4/2019,122.9
2/5/2019,123.47
2/6/2019,121.05
2/7/2019,118.11
2/8/2019,117.31
2/11/2019,117.15
2/12/2019,119.78
2/13/2019,119.63
2/14/2019,119.25
2/15/2019,121.15
2/19/2019,121.49
2/20/2019,122.79
2/21/2019,121.24
2/22/2019,121.82
2/25/2019,122.41
2/26/2019,123.23
2/27/2019,122.32
2/28/2019,121.04
3/1/2019,120.34
3/4/2019,118.42
3/5/2019,118.26
3/6/2019,117.98
3/7/2019,117.24
3/8/2019,117.71
3/11/2019,119.13
3/12/2019,118.76
3/13/2019,119.31
3/14/2019,117.7
3/15/2019,118.97
3/18/2019,119.51
3/19/2019,119.73
3/20/2019,119.67
3/21/2019,120.44
3/22/2019,120.22
3/25/2019,120.49
3/26/2019,121.77
3/27/2019,121.03
3/28/2019,119.07
3/29/2019,118.02
4/1/2019,119.88
4/2/2019,120.65
4/3/2019,121.07
4/4/2019,122.08
4/5/2019,122.54
4/8/2019,122.24
4/9/2019,122.06
4/10/2019,122.18
4/11/2019,121.04
4/12/2019,122.4
4/15/2019,121.97
4/16/2019,121.75
4/17/2019,124.08
4/18/2019,125.16
4/22/2019,124.16